Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 7.200000e+02 8.927231e-01 3.209483e-03 2.544104e+00
[1] "Accepted the proposal 2.50582165399289"
[1] 721.00000000   1.14910457   0.00315887   2.50582165
[1] "Rejected the proposal 1.70159726924128"
[1] 7.220000e+02 1.170372e-02 3.242656e-03 2.505822e+00
[1] "Accepted the proposal 2.49127057838839"
[1] 7.230000e+02 1.042259e+00 3.135743e-03 2.491271e+00
[1] "Rejected the proposal 1.87606857572039"
[1] 7.240000e+02 6.846250e-02 3.377739e-03 2.491271e+00
[1] "Accepted the proposal 2.47683755881028"
[1] 7.250000e+02 1.035602e+00 3.110769e-03 2.476838e+00
[1] "Rejected the proposal 2.90647137412183"
[1] 7.260000e+02 1.781467e-02 3.545194e-03 2.476838e+00
[1] "Rejected the proposal 2.01722558554677"
[1] 7.270000e+02 2.238933e-01 3.070846e-03 2.476838e+00
[1] "Accepted the proposal 2.58890073675035"
[1] 7.280000e+02 6.470406e-01 3.296296e-03 2.588901e+00
[1] "Rejected the proposal 3.14661406377214"
[1] 7.290000e+02 1.061549e-04 3.013486e-03 2.588901e+00
[1] "Accepted the proposal 2.89941099720102"
[1] 730.00000000   0.03113945   0.00355115   2.89941100
[1] "Accepted the proposal 2.48804204208012"
[1] 731.00000000  48.32699650   0.00313033   2.48804204
[1] "Rejected the proposal 2.02942491716341"
[1] 7.320000e+02 2.522418e-01 3.070787e-03 2.488042e+00
[1] "Accepted the proposal 2.25595495429079"
[1] 7.330000e+02 8.836005e-01 3.142829e-03 2.255955e+00
[1] "Accepted the proposal 2.16788637642408"
[1] 7.340000e+02 6.881807e-01 3.067041e-03 2.167886e+00
[1] "Accepted the proposal 2.46904632603453"
[1] 7.350000e+02 1.716857e+00 3.096464e-03 2.469046e+00
[1] "Rejected the proposal 2.25494942561726"
[1] 7.360000e+02 8.435412e-01 3.141525e-03 2.469046e+00
[1] "Accepted the proposal 2.46485192004926"
[1] 7.370000e+02 1.008152e+00 3.088528e-03 2.464852e+00
[1] "Accepted the proposal 2.58018183869662"
[1] 738.00000000   0.66227263   0.00327611   2.58018184
[1] "Accepted the proposal 2.7390730999128"
[1] 7.390000e+02 2.795931e-01 3.539911e-03 2.739073e+00
[1] "Rejected the proposal 1.76662102663848"
[1] 7.400000e+02 1.156475e-01 3.212954e-03 2.739073e+00
[1] "Accepted the proposal 2.8385104650091"
[1] 7.410000e+02 2.812491e-01 3.579539e-03 2.838510e+00
[1] "Rejected the proposal 3.02615016561724"
[1] 7.420000e+02 2.951305e-02 3.359176e-03 2.838510e+00
[1] "Accepted the proposal 2.78356343656126"
[1] 7.430000e+02 2.114154e+00 3.570478e-03 2.783563e+00
[1] "Rejected the proposal 3.06138065799991"
[1] 7.440000e+02 6.017646e-03 3.274071e-03 2.783563e+00
[1] "Accepted the proposal 2.89311352967034"
[1] 7.450000e+02 1.989306e-01 3.555992e-03 2.893114e+00
[1] "Rejected the proposal 3.12524529769726"
[1] 7.460000e+02 5.627206e-03 3.085870e-03 2.893114e+00
[1] "Accepted the proposal 1.73465863408886"
[1] 7.470000e+02 6.941497e-01 3.195312e-03 1.734659e+00
[1] "Accepted the proposal 1.69423279464166"
[1] 7.480000e+02 6.412556e-01 3.252893e-03 1.694233e+00
[1] "Accepted the proposal 2.50520579543283"
[1] 7.490000e+02 9.290079e+01 3.157933e-03 2.505206e+00
[1] "Rejected the proposal 2.75643228348107"
[1] 7.500000e+02 1.684100e-01 3.554252e-03 2.505206e+00
[1] "Rejected the proposal 2.67481569743986"
[1] 751.00000000   0.38048007   0.00346096   2.50520580
[1] "Rejected the proposal 2.75315027496143"
[1] 7.520000e+02 1.748499e-01 3.551775e-03 2.505206e+00
[1] "Accepted the proposal 2.5612115931993"
[1] 7.530000e+02 8.045829e-01 3.230127e-03 2.561212e+00
[1] "Rejected the proposal 2.66393710773019"
[1] 7.540000e+02 5.177124e-01 3.443713e-03 2.561212e+00
[1] "Rejected the proposal 2.02048779885117"
[1] 7.550000e+02 3.073762e-01 3.070834e-03 2.561212e+00
[1] "Accepted the proposal 2.22876176193105"
[1] 7.560000e+02 1.044120e+00 3.102537e-03 2.228762e+00
[1] "Accepted the proposal 2.41243890059685"
[1] 7.570000e+02 1.396116e+00 3.162927e-03 2.412439e+00
[1] "Rejected the proposal 3.04355584566346"
[1] 7.580000e+02 9.619209e-04 3.318825e-03 2.412439e+00
[1] "Accepted the proposal 2.24917862344709"
[1] 7.590000e+02 7.723155e-01 3.133761e-03 2.249179e+00
[1] "Accepted the proposal 2.36842343677309"
[1] 7.600000e+02 1.287429e+00 3.194761e-03 2.368423e+00
[1] "Accepted the proposal 2.3447152497106"
[1] 7.610000e+02 9.768464e-01 3.199625e-03 2.344715e+00
[1] "Rejected the proposal 2.13309026006563"
[1] 7.620000e+02 4.632382e-01 3.068541e-03 2.344715e+00
[1] "Accepted the proposal 2.4119238741904"
[1] 7.630000e+02 1.029801e+00 3.163471e-03 2.411924e+00
[1] "Rejected the proposal 2.82248178528372"
[1] 7.640000e+02 6.174235e-02 3.580244e-03 2.411924e+00
[1] "Rejected the proposal 1.91412150992144"
[1] 765.00000000   0.08648021   0.00335165   2.41192387
[1] "Rejected the proposal 3.08548646659423"
[1] 7.660000e+02 3.385529e-04 3.208091e-03 2.411924e+00
[1] "Rejected the proposal 2.23776463445767"
[1] 7.670000e+02 7.411053e-01 3.117023e-03 2.411924e+00
[1] "Accepted the proposal 2.41264088506523"
[1] 7.680000e+02 9.996851e-01 3.162713e-03 2.412641e+00
[1] "Rejected the proposal 2.63560417278605"
[1] 7.690000e+02 4.411088e-01 3.393769e-03 2.412641e+00
[1] "Accepted the proposal 2.48269191658701"
[1] 770.00000000   0.90635950   0.00312114   2.48269192
[1] "Rejected the proposal 2.11930004660304"
[1] 7.710000e+02 4.577043e-01 3.069028e-03 2.482692e+00
[1] "Accepted the proposal 2.3260552347828"
[1] 7.720000e+02 1.042023e+00 3.197439e-03 2.326055e+00
[1] "Rejected the proposal 1.58921966150032"
[1] 7.730000e+02 2.922243e-03 3.386839e-03 2.326055e+00
[1] "Rejected the proposal 1.77540352395446"
[1] 7.740000e+02 2.341828e-02 3.238218e-03 2.326055e+00
[1] "Rejected the proposal 2.68748564243752"
[1] 7.750000e+02 3.075175e-01 3.479662e-03 2.326055e+00
[1] "Accepted the proposal 2.23996550958159"
[1] 7.760000e+02 7.913491e-01 3.120393e-03 2.239966e+00
[1] "Accepted the proposal 2.24891557173362"
[1] 7.770000e+02 1.032502e+00 3.133396e-03 2.248916e+00
[1] "Accepted the proposal 2.1737306008299"
[1] 778.00000000   0.72604405   0.00306675   2.17373060
[1] "Rejected the proposal 2.86932697846603"
[1] 779.00000000   0.05450348   0.00357030   2.17373060
[1] "Accepted the proposal 2.51994794502408"
[1] 780.0000000   1.4505603   0.0031793   2.5199479
[1] "Accepted the proposal 2.27438459901156"
[1] 7.810000e+02 1.030165e+00 3.164166e-03 2.274385e+00
[1] "Accepted the proposal 2.7126620896649"
[1] 7.820000e+02 2.737015e-01 3.512306e-03 2.712662e+00
[1] "Accepted the proposal 2.46594643513299"
[1] 7.830000e+02 4.099972e+00 3.090615e-03 2.465946e+00
[1] "Accepted the proposal 2.16731291671174"
[1] 7.840000e+02 5.772474e-01 3.067069e-03 2.167313e+00
[1] "Accepted the proposal 2.27209429599983"
[1] 7.850000e+02 1.533379e+00 3.161781e-03 2.272094e+00
[1] "Rejected the proposal 3.30489106722208"
[1] 7.860000e+02 3.855594e-07 2.784608e-03 2.272094e+00
[1] "Accepted the proposal 2.49101828068958"
[1] 7.870000e+02 1.067413e+00 3.135323e-03 2.491018e+00
[1] "Rejected the proposal 1.78203020874624"
[1] 7.880000e+02 2.670882e-02 3.255988e-03 2.491018e+00
[1] "Accepted the proposal 2.03756818862317"
[1] 7.890000e+02 2.700523e-01 3.070724e-03 2.037568e+00
[1] "Rejected the proposal 1.93160427842707"
[1] 7.900000e+02 4.221136e-01 3.324108e-03 2.037568e+00
[1] "Accepted the proposal 2.03051789920845"
[1] 791.00000000   0.94898848   0.00307078   2.03051790
[1] "Accepted the proposal 1.87172061001371"
[1] 7.920000e+02 2.561193e-01 3.377829e-03 1.871721e+00
[1] "Rejected the proposal 1.76525154645224"
[1] 7.930000e+02 3.410394e-01 3.208841e-03 1.871721e+00
[1] "Rejected the proposal 1.69228083419268"
[1] 7.940000e+02 1.541481e-01 3.255588e-03 1.871721e+00
[1] "Rejected the proposal 1.76880741195666"
[1] 7.950000e+02 3.541168e-01 3.219424e-03 1.871721e+00
[1] "Accepted the proposal 1.84824979868152"
[1] 7.960000e+02 7.965587e-01 3.368373e-03 1.848250e+00
[1] "Accepted the proposal 2.01967710260342"
[1] 7.970000e+02 4.515801e+00 3.070837e-03 2.019677e+00
[1] "Accepted the proposal 2.36294174372279"
[1] 7.980000e+02 4.724930e+00 3.196649e-03 2.362942e+00
[1] "Rejected the proposal 2.0963903390959"
[1] 7.990000e+02 3.633075e-01 3.069706e-03 2.362942e+00
[1] "Accepted the proposal 2.45542664260158"
[1] 8.000000e+02 9.664875e-01 3.103327e-03 2.455427e+00
[1] "Accepted the proposal 2.41104234678396"
[1] 8.010000e+02 1.045580e+00 3.164392e-03 2.411042e+00
[1] "Rejected the proposal 3.03538826479602"
[1] 8.020000e+02 1.166440e-03 3.338174e-03 2.411042e+00
[1] "Accepted the proposal 2.26740318531221"
[1] 8.030000e+02 8.193232e-01 3.156659e-03 2.267403e+00
[1] "Accepted the proposal 2.22912726822072"
[1] 8.040000e+02 8.749530e-01 3.103147e-03 2.229127e+00
[1] "Rejected the proposal 2.89961903671537"
[1] 8.050000e+02 2.570944e-02 3.550982e-03 2.229127e+00
[1] "Rejected the proposal 2.13382816762521"
[1] 8.060000e+02 6.299382e-01 3.068514e-03 2.229127e+00
[1] "Rejected the proposal 1.88758358010079"
[1] 8.070000e+02 9.439176e-02 3.374666e-03 2.229127e+00
[1] "Accepted the proposal 2.29718610023499"
[1] 8.080000e+02 1.240194e+00 3.183729e-03 2.297186e+00
[1] "Accepted the proposal 2.77480968583321"
[1] 8.090000e+02 1.298335e-01 3.566077e-03 2.774810e+00
[1] "Accepted the proposal 2.27202220648939"
[1] 8.100000e+02 7.197900e+00 3.161704e-03 2.272022e+00
[1] "Rejected the proposal 2.95704681441697"
[1] 8.110000e+02 7.644987e-03 3.486179e-03 2.272022e+00
[1] "Accepted the proposal 2.00693214385435"
[1] 8.120000e+02 2.283996e-01 3.090226e-03 2.006932e+00
[1] "Accepted the proposal 2.26656771935417"
[1] 8.130000e+02 4.306441e+00 3.155713e-03 2.266568e+00
[1] "Rejected the proposal 2.02542163574822"
[1] 8.140000e+02 2.677185e-01 3.070811e-03 2.266568e+00
[1] "Accepted the proposal 2.35211518133661"
[1] 8.150000e+02 1.198322e+00 3.199028e-03 2.352115e+00
[1] "Rejected the proposal 2.0783871350881"
[1] 8.160000e+02 3.261784e-01 3.070126e-03 2.352115e+00
[1] "Rejected the proposal 2.86298302993137"
[1] 8.170000e+02 3.446264e-02 3.573056e-03 2.352115e+00
[1] "Rejected the proposal 2.67775884511158"
[1] 8.180000e+02 3.228288e-01 3.465438e-03 2.352115e+00
[1] "Rejected the proposal 2.18435308209193"
[1] 8.190000e+02 6.023285e-01 3.066191e-03 2.352115e+00
[1] "Accepted the proposal 2.3970729996593"
[1] 820.00000000   1.02433245   0.00317741   2.39707300
[1] "Accepted the proposal 2.35610993615773"
[1] 8.210000e+02 9.803472e-01 3.198358e-03 2.356110e+00
[1] "Rejected the proposal 1.62986245281464"
[1] 8.220000e+02 4.497026e-03 3.337645e-03 2.356110e+00
[1] "Rejected the proposal 1.89336607690347"
[1] 8.230000e+02 7.263223e-02 3.371558e-03 2.356110e+00
[1] "Rejected the proposal 2.8730077504337"
[1] 8.240000e+02 2.924744e-02 3.568496e-03 2.356110e+00
[1] "Accepted the proposal 2.47194764049924"
[1] 8.250000e+02 9.433674e-01 3.101858e-03 2.471948e+00
[1] "Accepted the proposal 2.63567751230752"
[1] 8.260000e+02 4.749077e-01 3.393908e-03 2.635678e+00
[1] "Accepted the proposal 2.49146180167047"
[1] 827.00000000   2.01103677   0.00313606   2.49146180
[1] "Rejected the proposal 2.24550772824352"
[1] 8.280000e+02 8.599989e-01 3.128578e-03 2.491462e+00
[1] "Rejected the proposal 1.94757870264251"
[1] 8.290000e+02 1.312561e-01 3.290208e-03 2.491462e+00
[1] "Accepted the proposal 2.41420302013365"
[1] 8.300000e+02 1.127052e+00 3.161033e-03 2.414203e+00
[1] "Accepted the proposal 2.41225330101698"
[1] 8.310000e+02 1.000906e+00 3.163123e-03 2.412253e+00
[1] "Accepted the proposal 2.56476933614193"
[1] 8.320000e+02 6.743409e-01 3.238963e-03 2.564769e+00
[1] "Accepted the proposal 2.47894104724265"
[1] 8.330000e+02 1.355634e+00 3.114533e-03 2.478941e+00
[1] "Rejected the proposal 2.84702691588656"
[1] 8.340000e+02 4.723172e-02 3.578028e-03 2.478941e+00
[1] "Accepted the proposal 2.6072627763367"
[1] 8.350000e+02 5.831491e-01 3.336796e-03 2.607263e+00
[1] "Rejected the proposal 2.94982422897447"
[1] 8.360000e+02 1.374035e-02 3.496366e-03 2.607263e+00
[1] "Rejected the proposal 3.15304744681229"
[1] 8.370000e+02 9.805432e-05 2.990802e-03 2.607263e+00
[1] "Accepted the proposal 2.60058057357029"
[1] 8.380000e+02 1.041670e+00 3.322378e-03 2.600581e+00
[1] "Accepted the proposal 2.64799586676897"
[1] 8.390000e+02 7.248653e-01 3.416494e-03 2.647996e+00
[1] "Rejected the proposal 2.7238218783172"
[1] 8.400000e+02 5.086728e-01 3.524812e-03 2.647996e+00
[1] "Accepted the proposal 2.27583418424763"
[1] 8.410000e+02 2.088369e+00 3.165636e-03 2.275834e+00
[1] "Accepted the proposal 2.42830567501157"
[1] 842.00000000   1.17720934   0.00314419   2.42830568
[1] "Accepted the proposal 2.16491638211153"
[1] 8.430000e+02 5.412162e-01 3.067184e-03 2.164916e+00
[1] "Accepted the proposal 2.32930919896307"
[1] 844.0000000   1.7728521   0.0031982   2.3293092
[1] "Accepted the proposal 2.25327837955084"
[1] 8.450000e+02 8.248395e-01 3.139325e-03 2.253278e+00
[1] "Accepted the proposal 2.44414011716411"
[1] 846.00000000   1.24204609   0.00312168   2.44414012
[1] "Accepted the proposal 2.53453830405583"
[1] 8.470000e+02 7.914628e-01 3.198259e-03 2.534538e+00
[1] "Rejected the proposal 2.09464512034319"
[1] 8.480000e+02 4.619954e-01 3.069751e-03 2.534538e+00
[1] "Rejected the proposal 2.00296466409331"
[1] 8.490000e+02 2.390359e-01 3.107242e-03 2.534538e+00
[1] "Accepted the proposal 2.59803876658518"
[1] 8.500000e+02 7.322826e-01 3.316796e-03 2.598039e+00
[1] "Accepted the proposal 2.38020767296072"
[1] 8.510000e+02 1.774835e+00 3.189146e-03 2.380208e+00
[1] "Accepted the proposal 2.43617253727981"
[1] 8.520000e+02 9.814144e-01 3.133481e-03 2.436173e+00
[1] "Rejected the proposal 1.9321381417442"
[1] 8.530000e+02 1.035093e-01 3.323111e-03 2.436173e+00
[1] "Accepted the proposal 2.51543132027008"
[1] 8.540000e+02 8.402922e-01 3.172987e-03 2.515431e+00
[1] "Accepted the proposal 2.49089821296057"
[1] 8.550000e+02 1.075861e+00 3.135124e-03 2.490898e+00
[1] "Accepted the proposal 2.36470034466654"
[1] 8.560000e+02 1.116811e+00 3.196093e-03 2.364700e+00
[1] "Accepted the proposal 2.33386147466293"
[1] 8.570000e+02 9.646425e-01 3.198995e-03 2.333861e+00
[1] "Accepted the proposal 2.1172694846899"
[1] 8.580000e+02 4.283863e-01 3.069095e-03 2.117269e+00
[1] "Rejected the proposal 1.79475118289536"
[1] 8.590000e+02 6.603468e-02 3.286909e-03 2.117269e+00
[1] "Accepted the proposal 2.10682028337914"
[1] 8.600000e+02 9.378048e-01 3.069417e-03 2.106820e+00
[1] "Accepted the proposal 2.1556304585584"
[1] 8.610000e+02 1.327327e+00 3.067615e-03 2.155630e+00
[1] "Accepted the proposal 2.18872893788144"
[1] 862.00000000   1.18150313   0.00306595   2.18872894
[1] "Accepted the proposal 2.04214756871563"
[1] 8.630000e+02 4.113349e-01 3.070681e-03 2.042148e+00
[1] "Accepted the proposal 2.24180595757844"
[1] 8.640000e+02 3.035145e+00 3.123159e-03 2.241806e+00
[1] "Rejected the proposal 3.44779410819717"
[1] 8.650000e+02 1.027915e-09 2.604715e-03 2.241806e+00
[1] "Accepted the proposal 2.19020584543127"
[1] 8.660000e+02 8.065697e-01 3.065867e-03 2.190206e+00
[1] "Accepted the proposal 2.3082868297825"
[1] 8.670000e+02 1.503490e+00 3.190475e-03 2.308287e+00
[1] "Rejected the proposal 2.83369442712997"
[1] 8.680000e+02 5.765690e-02 3.580044e-03 2.308287e+00
[1] "Rejected the proposal 1.97506458749288"
[1] 8.690000e+02 1.609728e-01 3.212145e-03 2.308287e+00
[1] "Accepted the proposal 2.54382871355177"
[1] 8.700000e+02 8.126770e-01 3.209174e-03 2.543829e+00
[1] "Rejected the proposal 2.63262823729523"
[1] 8.710000e+02 6.075969e-01 3.388111e-03 2.543829e+00
[1] "Accepted the proposal 2.44833248544792"
[1] 8.720000e+02 1.304608e+00 3.115086e-03 2.448332e+00
[1] "Accepted the proposal 2.5102154667737"
[1] 873.00000000   0.86779726   0.00316544   2.51021547
[1] "Rejected the proposal 2.13771874563984"
[1] 8.740000e+02 5.504030e-01 3.068364e-03 2.510215e+00
[1] "Rejected the proposal 2.65995156563903"
[1] 8.750000e+02 4.369120e-01 3.437123e-03 2.510215e+00
[1] "Accepted the proposal 2.53180495132631"
[1] 8.760000e+02 9.270137e-01 3.194875e-03 2.531805e+00
[1] "Accepted the proposal 2.65836970409178"
[1] 8.770000e+02 4.772900e-01 3.434468e-03 2.658370e+00
[1] "Accepted the proposal 2.10063482834807"
[1] 8.780000e+02 9.951484e-01 3.069592e-03 2.100635e+00
[1] "Accepted the proposal 2.48630705808003"
[1] 879.00000000   2.43050838   0.00312738   2.48630706
[1] "Rejected the proposal 2.75783757236843"
[1] 8.800000e+02 1.572739e-01 3.555279e-03 2.486307e+00
[1] "Rejected the proposal 2.71797328054308"
[1] 881.00000000   0.24191242   0.00351841   2.48630706
[1] "Rejected the proposal 2.80720826753358"
[1] 8.820000e+02 8.484060e-02 3.578335e-03 2.486307e+00
[1] "Accepted the proposal 2.812932848885"
[1] 8.830000e+02 7.849401e-02 3.579344e-03 2.812933e+00
[1] "Accepted the proposal 2.4011814065653"
[1] 8.840000e+02 1.422883e+01 3.173892e-03 2.401181e+00
[1] "Rejected the proposal 2.8401092886067"
[1] 8.850000e+02 4.772251e-02 3.579316e-03 2.401181e+00
[1] "Accepted the proposal 2.34191529724174"
[1] 8.860000e+02 9.645042e-01 3.199634e-03 2.341915e+00
[1] "Rejected the proposal 1.93648735639557"
[1] 8.870000e+02 1.091572e-01 3.314635e-03 2.341915e+00
[1] "Rejected the proposal 2.63822762340063"
[1] 8.880000e+02 4.472482e-01 3.398693e-03 2.341915e+00
[1] "Accepted the proposal 2.31232090734684"
[1] 8.890000e+02 9.508292e-01 3.192472e-03 2.312321e+00
[1] "Accepted the proposal 2.31869954372302"
[1] 8.900000e+02 1.012708e+00 3.195131e-03 2.318700e+00
[1] "Rejected the proposal 2.68037175983473"
[1] 8.910000e+02 3.318757e-01 3.469346e-03 2.318700e+00
[1] "Rejected the proposal 1.72334141788838"
[1] 8.920000e+02 1.357911e-02 3.211773e-03 2.318700e+00
[1] "Rejected the proposal 2.18920946559855"
[1] 8.930000e+02 6.481866e-01 3.065923e-03 2.318700e+00
[1] "Rejected the proposal 1.25814403922191"
[1] 8.940000e+02 5.486114e-05 3.673850e-03 2.318700e+00
[1] "Rejected the proposal 1.75662471978315"
[1] 8.950000e+02 1.945317e-02 3.181875e-03 2.318700e+00
[1] "Accepted the proposal 2.35060787375557"
[1] 8.960000e+02 1.049792e+00 3.199217e-03 2.350608e+00
[1] "Rejected the proposal 2.73092801534159"
[1] 8.970000e+02 1.944043e-01 3.532135e-03 2.350608e+00
[1] "Rejected the proposal 2.14715884689165"
[1] 8.980000e+02 4.979496e-01 3.067982e-03 2.350608e+00
[1] "Rejected the proposal 1.93462377431871"
[1] 8.990000e+02 1.062271e-01 3.318343e-03 2.350608e+00
[1] "Accepted the proposal 2.50194006224867"
[1] 9.000000e+02 8.801654e-01 3.152905e-03 2.501940e+00
[1] "Rejected the proposal 2.75014723658315"
[1] 9.010000e+02 1.791345e-01 3.549413e-03 2.501940e+00
[1] "Rejected the proposal 2.15603616096222"
[1] 9.020000e+02 5.936858e-01 3.067596e-03 2.501940e+00
[1] "Accepted the proposal 2.49421489420966"
[1] 903.00000000   1.02210735   0.00314059   2.49421489
[1] "Accepted the proposal 2.62200943445096"
[1] 9.040000e+02 5.507477e-01 3.367296e-03 2.622009e+00
[1] "Rejected the proposal 3.00394151766016"
[1] 9.050000e+02 4.921320e-03 3.405803e-03 2.622009e+00
[1] "Accepted the proposal 2.361013564015"
[1] 9.060000e+02 2.039574e+00 3.197203e-03 2.361014e+00
[1] "Rejected the proposal 2.15920085096178"
[1] 9.070000e+02 5.258677e-01 3.067453e-03 2.361014e+00
[1] "Rejected the proposal 1.85634690336273"
[1] 9.080000e+02 5.081049e-02 3.373512e-03 2.361014e+00
[1] "Accepted the proposal 2.62204619943047"
[1] 909.00000000   0.49017768   0.00336737   2.62204620
[1] "Accepted the proposal 2.37109218332154"
[1] 9.100000e+02 2.055606e+00 3.193676e-03 2.371092e+00
[1] "Accepted the proposal 2.48613239327462"
[1] 9.110000e+02 9.022824e-01 3.127081e-03 2.486132e+00
[1] "Accepted the proposal 2.58575870756197"
[1] 9.120000e+02 6.730058e-01 3.289091e-03 2.585759e+00
[1] "Accepted the proposal 2.62056693682825"
[1] 9.130000e+02 8.090821e-01 3.364394e-03 2.620567e+00
[1] "Accepted the proposal 2.55895284835825"
[1] 9.140000e+02 1.416801e+00 3.224976e-03 2.558953e+00
[1] "Accepted the proposal 2.52600457561769"
[1] 9.150000e+02 1.147002e+00 3.187437e-03 2.526005e+00
[1] "Rejected the proposal 3.01272769479942"
[1] 916.00000000   0.00246799   0.00338801   2.52600458
[1] "Rejected the proposal 1.84698329319972"
[1] 9.170000e+02 5.763180e-02 3.367393e-03 2.526005e+00
[1] "Rejected the proposal 1.94487649728801"
[1] 9.180000e+02 1.429338e-01 3.296532e-03 2.526005e+00
[1] "Accepted the proposal 2.37529981057067"
[1] 9.190000e+02 1.255508e+00 3.191743e-03 2.375300e+00
[1] "Rejected the proposal 2.16394197190436"
[1] 9.200000e+02 5.337427e-01 3.067231e-03 2.375300e+00
[1] "Accepted the proposal 2.48720876864869"
[1] 9.210000e+02 8.976928e-01 3.128917e-03 2.487209e+00
[1] "Rejected the proposal 2.79974966238599"
[1] 9.220000e+02 9.391411e-02 3.576496e-03 2.487209e+00
[1] "Rejected the proposal 2.84356661206485"
[1] 9.230000e+02 5.074438e-02 3.578737e-03 2.487209e+00
[1] "Rejected the proposal 3.00775077251387"
[1] 9.240000e+02 2.446560e-03 3.398194e-03 2.487209e+00
[1] "Accepted the proposal 2.10668003141366"
[1] 9.250000e+02 4.283509e-01 3.069421e-03 2.106680e+00
[1] "Accepted the proposal 2.3818455078904"
[1] 9.260000e+02 2.608032e+00 3.188198e-03 2.381846e+00
[1] "Rejected the proposal 2.04888606310567"
[1] 9.270000e+02 2.599492e-01 3.070606e-03 2.381846e+00
[1] "Accepted the proposal 1.81526068435968"
[1] 9.280000e+02 3.334031e-02 3.327639e-03 1.815261e+00
[1] "Accepted the proposal 1.81863962194099"
[1] 9.290000e+02 1.034823e+00 3.333239e-03 1.818640e+00
[1] "Rejected the proposal 1.41971688150557"
[1] 9.300000e+02 1.049136e-02 3.557702e-03 1.818640e+00
[1] "Accepted the proposal 2.22278946138719"
[1] 9.310000e+02 2.024806e+01 3.092311e-03 2.222789e+00
[1] "Accepted the proposal 2.58228529699051"
[1] 9.320000e+02 8.812493e-01 3.281035e-03 2.582285e+00
[1] "Accepted the proposal 2.41682939313152"
[1] 9.330000e+02 1.618662e+00 3.158126e-03 2.416829e+00
[1] "Accepted the proposal 2.4831956892606"
[1] 9.340000e+02 9.071829e-01 3.122017e-03 2.483196e+00
[1] "Rejected the proposal 3.35900491474384"
[1] 9.350000e+02 4.187995e-08 2.695086e-03 2.483196e+00
[1] "Accepted the proposal 2.55940838023415"
[1] 9.360000e+02 7.643308e-01 3.225612e-03 2.559408e+00
[1] "Accepted the proposal 2.75546987064611"
[1] 9.370000e+02 2.098472e-01 3.553537e-03 2.755470e+00
[1] "Rejected the proposal 3.23790290087176"
[1] 9.380000e+02 2.448148e-05 2.747330e-03 2.755470e+00
[1] "Rejected the proposal 3.90940220596985"
[1] 9.390000e+02 1.219334e-21 2.605186e-03 2.755470e+00
[1] "Accepted the proposal 2.69433139584302"
[1] 9.400000e+02 1.879653e+00 3.489139e-03 2.694331e+00
[1] "Accepted the proposal 2.60715116487286"
[1] 9.410000e+02 1.954962e+00 3.336559e-03 2.607151e+00
[1] "Accepted the proposal 2.46656788155841"
[1] 9.420000e+02 1.758757e+00 3.091795e-03 2.466568e+00
[1] "Rejected the proposal 2.77947066531014"
[1] 943.00000000   0.11623931   0.00356852   2.46656788
[1] "Accepted the proposal 2.5957180339857"
[1] 9.440000e+02 6.091540e-01 3.311654e-03 2.595718e+00
[1] "Rejected the proposal 3.35739502493128"
[1] 9.450000e+02 7.085339e-08 2.700872e-03 2.595718e+00
[1] "Accepted the proposal 2.16115915898676"
[1] 9.460000e+02 9.189149e-01 3.067362e-03 2.161159e+00
[1] "Rejected the proposal 1.88966837561774"
[1] 9.470000e+02 1.314534e-01 3.373667e-03 2.161159e+00
[1] "Accepted the proposal 2.60803556208738"
[1] 948.00000000   1.01018048   0.00333844   2.60803556
[1] "Rejected the proposal 2.99366893089563"
[1] 9.490000e+02 5.620767e-03 3.425515e-03 2.608036e+00
[1] "Rejected the proposal 3.02076284504138"
[1] 9.500000e+02 3.085180e-03 3.370989e-03 2.608036e+00
[1] "Accepted the proposal 2.06972489194714"
[1] 9.510000e+02 5.679779e-01 3.070293e-03 2.069725e+00
[1] "Accepted the proposal 2.69857894460764"
[1] 9.520000e+02 8.705617e-01 3.494795e-03 2.698579e+00
[1] "Accepted the proposal 2.33466729696691"
[1] 9.530000e+02 3.650465e+00 3.199104e-03 2.334667e+00
[1] "Rejected the proposal 2.72735340373033"
[1] 9.540000e+02 2.061466e-01 3.528514e-03 2.334667e+00
[1] "Rejected the proposal 1.82611812292056"
[1] 9.550000e+02 3.889655e-02 3.344491e-03 2.334667e+00
[1] "Rejected the proposal 2.66994313695933"
[1] 956.00000000   0.35294030   0.00345337   2.33466730
[1] "Accepted the proposal 2.29228018130994"
[1] 9.570000e+02 9.177361e-01 3.180165e-03 2.292280e+00
[1] "Rejected the proposal 1.95020183604733"
[1] 9.580000e+02 1.354291e-01 3.283838e-03 2.292280e+00
[1] "Rejected the proposal 2.56786566249631"
[1] 9.590000e+02 7.557536e-01 3.246573e-03 2.292280e+00
[1] "Accepted the proposal 2.2647964030804"
[1] 9.600000e+02 9.252437e-01 3.153675e-03 2.264796e+00
[1] "Accepted the proposal 2.09979926642623"
[1] 9.610000e+02 4.521013e-01 3.069615e-03 2.099799e+00
[1] "Accepted the proposal 2.03922208109059"
[1] 9.620000e+02 6.599404e-01 3.070709e-03 2.039222e+00
[1] "Accepted the proposal 2.34789867512777"
[1] 963.00000000   4.01902870   0.00319947   2.34789868
[1] "Accepted the proposal 2.45508254796406"
